week,week_start,location,product,on_hand,in_transit,backlog
77,2026-06-29,DC_C,Product4,262,168,17
77,2026-06-29,DC_C,Product5,247,199,39
77,2026-06-29,DC_E,Product1,363,173,34
77,2026-06-29,DC_E,Product2,515,172,4
77,2026-06-29,DC_E,Product3,449,51,2
77,2026-06-29,DC_E,Product4,561,129,36
77,2026-06-29,DC_E,Product5,535,192,43
78,2026-07-06,DC_W,Product1,393,100,7
78,2026-07-06,DC_W,Product2,360,104,27
78,2026-07-06,DC_W,Product3,466,196,36
78,2026-07-06,DC_W,Product4,457,100,1
78,2026-07-06,DC_W,Product5,315,165,10
78,2026-07-06,DC_C,Product1,484,136,8
78,2026-07-06,DC_C,Product2,304,124,20
78,2026-07-06,DC_C,Product3,511,160,28
78,2026-07-06,DC_C,Product4,528,134,48
78,2026-07-06,DC_C,Product5,286,157,18
78,2026-07-06,DC_E,Product1,311,77,27
78,2026-07-06,DC_E,Product2,286,80,49
78,2026-07-06,DC_E,Product3,520,162,39
78,2026-07-06,DC_E,Product4,587,135,11
78,2026-07-06,DC_E,Product5,544,161,20
79,2026-07-13,DC_W,Product1,389,111,46
79,2026-07-13,DC_W,Product2,337,194,45
79,2026-07-13,DC_W,Product3,452,136,18
79,2026-07-13,DC_W,Product4,207,69,37
79,2026-07-13,DC_W,Product5,388,72,13
79,2026-07-13,DC_C,Product1,579,105,45
79,2026-07-13,DC_C,Product2,321,131,1
79,2026-07-13,DC_C,Product3,408,145,11
79,2026-07-13,DC_C,Product4,431,147,34
79,2026-07-13,DC_C,Product5,510,96,28
79,2026-07-13,DC_E,Product1,592,184,47
79,2026-07-13,DC_E,Product2,354,168,30
79,2026-07-13,DC_E,Product3,233,173,33
79,2026-07-13,DC_E,Product4,279,61,41
79,2026-07-13,DC_E,Product5,231,63,21
80,2026-07-20,DC_W,Product1,253,187,23
80,2026-07-20,DC_W,Product2,427,189,26
80,2026-07-20,DC_W,Product3,341,169,22
80,2026-07-20,DC_W,Product4,327,158,40
80,2026-07-20,DC_W,Product5,516,196,39
80,2026-07-20,DC_C,Product1,507,178,0
80,2026-07-20,DC_C,Product2,344,160,29
80,2026-07-20,DC_C,Product3,271,95,16
80,2026-07-20,DC_C,Product4,427,174,46
80,2026-07-20,DC_C,Product5,500,176,23
80,2026-07-20,DC_E,Product1,355,108,30
80,2026-07-20,DC_E,Product2,249,136,33
80,2026-07-20,DC_E,Product3,375,192,30
80,2026-07-20,DC_E,Product4,287,121,33
80,2026-07-20,DC_E,Product5,329,61,29
81,2026-07-27,DC_W,Product1,579,122,45
81,2026-07-27,DC_W,Product2,534,72,35
81,2026-07-27,DC_W,Product3,374,87,34
81,2026-07-27,DC_W,Product4,497,76,45
81,2026-07-27,DC_W,Product5,500,190,15
81,2026-07-27,DC_C,Product1,575,105,2
81,2026-07-27,DC_C,Product2,505,155,29
81,2026-07-27,DC_C,Product3,395,54,31
81,2026-07-27,DC_C,Product4,366,134,21
81,2026-07-27,DC_C,Product5,586,140,37
81,2026-07-27,DC_E,Product1,574,138,0
81,2026-07-27,DC_E,Product2,213,155,13
81,2026-07-27,DC_E,Product3,431,80,13
81,2026-07-27,DC_E,Product4,401,196,30
81,2026-07-27,DC_E,Product5,574,193,10
82,2026-08-03,DC_W,Product1,324,165,43
82,2026-08-03,DC_W,Product2,407,198,0
82,2026-08-03,DC_W,Product3,319,143,23
82,2026-08-03,DC_W,Product4,246,105,1
82,2026-08-03,DC_W,Product5,457,183,44
82,2026-08-03,DC_C,Product1,479,119,25
82,2026-08-03,DC_C,Product2,254,101,9
82,2026-08-03,DC_C,Product3,528,187,26
82,2026-08-03,DC_C,Product4,491,68,30
82,2026-08-03,DC_C,Product5,481,117,12
82,2026-08-03,DC_E,Product1,550,161,44
82,2026-08-03,DC_E,Product2,527,198,9
82,2026-08-03,DC_E,Product3,234,100,6
82,2026-08-03,DC_E,Product4,409,144,28
82,2026-08-03,DC_E,Product5,303,186,1
83,2026-08-10,DC_W,Product1,339,157,38
83,2026-08-10,DC_W,Product2,366,52,30
83,2026-08-10,DC_W,Product3,225,66,32
83,2026-08-10,DC_W,Product4,324,102,24
83,2026-08-10,DC_W,Product5,591,194,20
83,2026-08-10,DC_C,Product1,306,95,13
83,2026-08-10,DC_C,Product2,412,141,24
83,2026-08-10,DC_C,Product3,363,81,24
83,2026-08-10,DC_C,Product4,336,131,33
83,2026-08-10,DC_C,Product5,453,119,27
83,2026-08-10,DC_E,Product1,313,53,31
83,2026-08-10,DC_E,Product2,301,150,37
83,2026-08-10,DC_E,Product3,566,193,0
83,2026-08-10,DC_E,Product4,596,152,32
83,2026-08-10,DC_E,Product5,206,179,7
84,2026-08-17,DC_W,Product1,534,52,32
84,2026-08-17,DC_W,Product2,373,80,5
84,2026-08-17,DC_W,Product3,376,68,24
84,2026-08-17,DC_W,Product4,450,174,33
84,2026-08-17,DC_W,Product5,226,96,14
84,2026-08-17,DC_C,Product1,566,180,18
84,2026-08-17,DC_C,Product2,228,184,44
84,2026-08-17,DC_C,Product3,541,176,24
84,2026-08-17,DC_C,Product4,270,121,24
84,2026-08-17,DC_C,Product5,395,130,12
84,2026-08-17,DC_E,Product1,346,115,6
84,2026-08-17,DC_E,Product2,382,171,41
84,2026-08-17,DC_E,Product3,364,127,1
84,2026-08-17,DC_E,Product4,469,110,22
84,2026-08-17,DC_E,Product5,549,119,1
85,2026-08-24,DC_W,Product1,290,121,21
85,2026-08-24,DC_W,Product2,544,131,34
85,2026-08-24,DC_W,Product3,387,115,22
85,2026-08-24,DC_W,Product4,364,130,12
85,2026-08-24,DC_W,Product5,556,99,7
85,2026-08-24,DC_C,Product1,238,52,21
85,2026-08-24,DC_C,Product2,275,53,26
85,2026-08-24,DC_C,Product3,471,62,23
85,2026-08-24,DC_C,Product4,497,197,33
85,2026-08-24,DC_C,Product5,297,157,29
85,2026-08-24,DC_E,Product1,284,177,21
85,2026-08-24,DC_E,Product2,584,158,32
85,2026-08-24,DC_E,Product3,491,121,25
85,2026-08-24,DC_E,Product4,540,152,44
85,2026-08-24,DC_E,Product5,556,196,35
86,2026-08-31,DC_W,Product1,400,74,35
86,2026-08-31,DC_W,Product2,316,92,11
86,2026-08-31,DC_W,Product3,550,180,31
86,2026-08-31,DC_W,Product4,389,150,30
86,2026-08-31,DC_W,Product5,366,106,19
86,2026-08-31,DC_C,Product1,435,147,22
86,2026-08-31,DC_C,Product2,587,62,17
86,2026-08-31,DC_C,Product3,367,52,18
86,2026-08-31,DC_C,Product4,309,125,16
86,2026-08-31,DC_C,Product5,490,126,6
86,2026-08-31,DC_E,Product1,500,64,41
86,2026-08-31,DC_E,Product2,572,98,46
86,2026-08-31,DC_E,Product3,517,188,33
86,2026-08-31,DC_E,Product4,294,184,9
86,2026-08-31,DC_E,Product5,285,90,15
87,2026-09-07,DC_W,Product1,405,157,46
87,2026-09-07,DC_W,Product2,235,193,46
87,2026-09-07,DC_W,Product3,221,104,40
87,2026-09-07,DC_W,Product4,444,166,35
87,2026-09-07,DC_W,Product5,398,56,29
87,2026-09-07,DC_C,Product1,219,140,40
87,2026-09-07,DC_C,Product2,433,199,22
87,2026-09-07,DC_C,Product3,499,150,49
87,2026-09-07,DC_C,Product4,485,74,47
87,2026-09-07,DC_C,Product5,467,58,32
87,2026-09-07,DC_E,Product1,553,136,17
87,2026-09-07,DC_E,Product2,528,167,27
87,2026-09-07,DC_E,Product3,261,87,36
87,2026-09-07,DC_E,Product4,522,91,18
87,2026-09-07,DC_E,Product5,231,157,0
88,2026-09-14,DC_W,Product1,218,50,32
88,2026-09-14,DC_W,Product2,366,94,45
88,2026-09-14,DC_W,Product3,277,108,47
88,2026-09-14,DC_W,Product4,370,133,4
88,2026-09-14,DC_W,Product5,516,113,40
88,2026-09-14,DC_C,Product1,301,113,39
88,2026-09-14,DC_C,Product2,589,58,40
88,2026-09-14,DC_C,Product3,320,132,14
88,2026-09-14,DC_C,Product4,445,103,16
88,2026-09-14,DC_C,Product5,215,72,45
88,2026-09-14,DC_E,Product1,599,167,14
88,2026-09-14,DC_E,Product2,360,160,48
88,2026-09-14,DC_E,Product3,382,174,48
88,2026-09-14,DC_E,Product4,549,84,0
88,2026-09-14,DC_E,Product5,396,129,10
89,2026-09-21,DC_W,Product1,313,164,23
89,2026-09-21,DC_W,Product2,326,143,32
89,2026-09-21,DC_W,Product3,507,73,37
89,2026-09-21,DC_W,Product4,439,58,38
89,2026-09-21,DC_W,Product5,353,99,22
89,2026-09-21,DC_C,Product1,338,100,40
89,2026-09-21,DC_C,Product2,249,195,27
89,2026-09-21,DC_C,Product3,273,69,29
89,2026-09-21,DC_C,Product4,453,57,12
89,2026-09-21,DC_C,Product5,518,57,42
89,2026-09-21,DC_E,Product1,463,115,17
89,2026-09-21,DC_E,Product2,207,173,7
89,2026-09-21,DC_E,Product3,323,135,12
89,2026-09-21,DC_E,Product4,398,171,23
89,2026-09-21,DC_E,Product5,579,177,16
90,2026-09-28,DC_W,Product1,359,113,31
90,2026-09-28,DC_W,Product2,314,195,30
90,2026-09-28,DC_W,Product3,359,146,19
90,2026-09-28,DC_W,Product4,527,135,2
90,2026-09-28,DC_W,Product5,270,179,28
90,2026-09-28,DC_C,Product1,580,60,14
90,2026-09-28,DC_C,Product2,277,133,19
90,2026-09-28,DC_C,Product3,262,146,26
90,2026-09-28,DC_C,Product4,309,121,37
90,2026-09-28,DC_C,Product5,282,93,17
90,2026-09-28,DC_E,Product1,498,177,18
90,2026-09-28,DC_E,Product2,318,183,49
90,2026-09-28,DC_E,Product3,468,198,32
90,2026-09-28,DC_E,Product4,493,108,21
90,2026-09-28,DC_E,Product5,257,173,46
91,2026-10-05,DC_W,Product1,449,101,7
91,2026-10-05,DC_W,Product2,306,88,30
91,2026-10-05,DC_W,Product3,578,57,0
91,2026-10-05,DC_W,Product4,440,92,44
91,2026-10-05,DC_W,Product5,330,93,13
91,2026-10-05,DC_C,Product1,257,137,8
91,2026-10-05,DC_C,Product2,369,119,1
91,2026-10-05,DC_C,Product3,206,128,34
91,2026-10-05,DC_C,Product4,576,76,5
91,2026-10-05,DC_C,Product5,220,115,31
91,2026-10-05,DC_E,Product1,536,152,10
91,2026-10-05,DC_E,Product2,384,186,16
91,2026-10-05,DC_E,Product3,399,193,36
91,2026-10-05,DC_E,Product4,499,87,20
91,2026-10-05,DC_E,Product5,232,140,5
92,2026-10-12,DC_W,Product1,534,172,26
92,2026-10-12,DC_W,Product2,256,53,39
92,2026-10-12,DC_W,Product3,440,156,15
92,2026-10-12,DC_W,Product4,403,162,23
92,2026-10-12,DC_W,Product5,440,168,10
92,2026-10-12,DC_C,Product1,226,129,3
92,2026-10-12,DC_C,Product2,506,157,44
92,2026-10-12,DC_C,Product3,455,60,12
92,2026-10-12,DC_C,Product4,523,75,34
92,2026-10-12,DC_C,Product5,512,99,16
92,2026-10-12,DC_E,Product1,423,179,11
92,2026-10-12,DC_E,Product2,576,139,49
92,2026-10-12,DC_E,Product3,235,68,41
92,2026-10-12,DC_E,Product4,545,116,35
92,2026-10-12,DC_E,Product5,547,56,28
93,2026-10-19,DC_W,Product1,541,109,15
93,2026-10-19,DC_W,Product2,518,100,0
93,2026-10-19,DC_W,Product3,583,138,40
93,2026-10-19,DC_W,Product4,530,59,8
93,2026-10-19,DC_W,Product5,324,98,32
93,2026-10-19,DC_C,Product1,449,124,10
93,2026-10-19,DC_C,Product2,352,131,23
93,2026-10-19,DC_C,Product3,250,147,3
93,2026-10-19,DC_C,Product4,351,156,1
93,2026-10-19,DC_C,Product5,427,100,0
93,2026-10-19,DC_E,Product1,276,191,26
93,2026-10-19,DC_E,Product2,598,128,27
93,2026-10-19,DC_E,Product3,356,96,12
93,2026-10-19,DC_E,Product4,337,118,9
93,2026-10-19,DC_E,Product5,289,90,22
94,2026-10-26,DC_W,Product1,461,178,14
94,2026-10-26,DC_W,Product2,273,106,44
94,2026-10-26,DC_W,Product3,203,151,23
94,2026-10-26,DC_W,Product4,264,98,11
94,2026-10-26,DC_W,Product5,551,122,28
94,2026-10-26,DC_C,Product1,437,145,24
94,2026-10-26,DC_C,Product2,207,100,9
94,2026-10-26,DC_C,Product3,472,58,28
94,2026-10-26,DC_C,Product4,284,192,16
94,2026-10-26,DC_C,Product5,330,188,20
94,2026-10-26,DC_E,Product1,585,53,15
94,2026-10-26,DC_E,Product2,466,183,12
94,2026-10-26,DC_E,Product3,572,139,40
94,2026-10-26,DC_E,Product4,358,81,45
94,2026-10-26,DC_E,Product5,573,124,0
95,2026-11-02,DC_W,Product1,243,135,1
95,2026-11-02,DC_W,Product2,358,95,35
95,2026-11-02,DC_W,Product3,222,123,28
95,2026-11-02,DC_W,Product4,446,110,15
95,2026-11-02,DC_W,Product5,472,177,34
95,2026-11-02,DC_C,Product1,572,157,38
95,2026-11-02,DC_C,Product2,267,112,24
95,2026-11-02,DC_C,Product3,302,129,14
95,2026-11-02,DC_C,Product4,475,120,22
95,2026-11-02,DC_C,Product5,593,108,18
95,2026-11-02,DC_E,Product1,327,184,24
95,2026-11-02,DC_E,Product2,440,77,27
95,2026-11-02,DC_E,Product3,309,159,41
95,2026-11-02,DC_E,Product4,485,159,25
95,2026-11-02,DC_E,Product5,484,113,32
96,2026-11-09,DC_W,Product1,303,60,20
96,2026-11-09,DC_W,Product2,384,88,36
96,2026-11-09,DC_W,Product3,229,83,37
96,2026-11-09,DC_W,Product4,374,155,28
96,2026-11-09,DC_W,Product5,580,139,0
96,2026-11-09,DC_C,Product1,341,71,46
96,2026-11-09,DC_C,Product2,241,108,11
96,2026-11-09,DC_C,Product3,538,96,49
96,2026-11-09,DC_C,Product4,215,69,11
96,2026-11-09,DC_C,Product5,524,181,3
96,2026-11-09,DC_E,Product1,212,161,6
96,2026-11-09,DC_E,Product2,253,53,2
96,2026-11-09,DC_E,Product3,305,59,18
96,2026-11-09,DC_E,Product4,533,98,36
96,2026-11-09,DC_E,Product5,237,148,15
97,2026-11-16,DC_W,Product1,499,70,44
97,2026-11-16,DC_W,Product2,297,102,47
97,2026-11-16,DC_W,Product3,431,104,47
97,2026-11-16,DC_W,Product4,331,64,49
97,2026-11-16,DC_W,Product5,307,177,8
97,2026-11-16,DC_C,Product1,492,128,49
97,2026-11-16,DC_C,Product2,421,53,30
97,2026-11-16,DC_C,Product3,258,169,42
97,2026-11-16,DC_C,Product4,392,167,7
97,2026-11-16,DC_C,Product5,396,109,30
97,2026-11-16,DC_E,Product1,217,162,3
97,2026-11-16,DC_E,Product2,462,52,41
97,2026-11-16,DC_E,Product3,269,127,13
97,2026-11-16,DC_E,Product4,489,98,36
97,2026-11-16,DC_E,Product5,313,162,1
98,2026-11-23,DC_W,Product1,313,124,2
98,2026-11-23,DC_W,Product2,274,190,48
98,2026-11-23,DC_W,Product3,495,87,13
98,2026-11-23,DC_W,Product4,458,67,47
98,2026-11-23,DC_W,Product5,289,199,24
98,2026-11-23,DC_C,Product1,508,50,44
98,2026-11-23,DC_C,Product2,308,150,40
98,2026-11-23,DC_C,Product3,265,116,24
98,2026-11-23,DC_C,Product4,324,122,15
98,2026-11-23,DC_C,Product5,344,150,31
98,2026-11-23,DC_E,Product1,292,184,43
98,2026-11-23,DC_E,Product2,403,114,18
98,2026-11-23,DC_E,Product3,482,150,9
98,2026-11-23,DC_E,Product4,468,87,0
98,2026-11-23,DC_E,Product5,479,146,20
99,2026-11-30,DC_W,Product1,410,192,29
99,2026-11-30,DC_W,Product2,463,59,8
99,2026-11-30,DC_W,Product3,320,130,38
99,2026-11-30,DC_W,Product4,328,103,12
99,2026-11-30,DC_W,Product5,301,192,31
99,2026-11-30,DC_C,Product1,262,158,36
99,2026-11-30,DC_C,Product2,466,70,20
99,2026-11-30,DC_C,Product3,242,172,32
99,2026-11-30,DC_C,Product4,402,101,9
99,2026-11-30,DC_C,Product5,242,195,9
99,2026-11-30,DC_E,Product1,223,194,27
99,2026-11-30,DC_E,Product2,518,56,28
99,2026-11-30,DC_E,Product3,359,165,1
99,2026-11-30,DC_E,Product4,360,169,26
99,2026-11-30,DC_E,Product5,420,64,6
100,2026-12-07,DC_W,Product1,470,151,48
100,2026-12-07,DC_W,Product2,484,123,42
100,2026-12-07,DC_W,Product3,241,117,14
100,2026-12-07,DC_W,Product4,241,164,25
100,2026-12-07,DC_W,Product5,422,111,23
100,2026-12-07,DC_C,Product1,246,150,21
100,2026-12-07,DC_C,Product2,526,79,10
100,2026-12-07,DC_C,Product3,458,176,23
100,2026-12-07,DC_C,Product4,490,199,49
100,2026-12-07,DC_C,Product5,497,160,12
100,2026-12-07,DC_E,Product1,533,110,48
100,2026-12-07,DC_E,Product2,232,115,27
100,2026-12-07,DC_E,Product3,362,81,29
100,2026-12-07,DC_E,Product4,502,146,11
100,2026-12-07,DC_E,Product5,492,88,8
101,2026-12-14,DC_W,Product1,476,176,24
101,2026-12-14,DC_W,Product2,412,95,24
101,2026-12-14,DC_W,Product3,252,193,40
101,2026-12-14,DC_W,Product4,467,130,39
101,2026-12-14,DC_W,Product5,397,94,8
101,2026-12-14,DC_C,Product1,459,189,7
101,2026-12-14,DC_C,Product2,272,115,40
101,2026-12-14,DC_C,Product3,317,88,30
101,2026-12-14,DC_C,Product4,414,59,4
101,2026-12-14,DC_C,Product5,457,119,48
101,2026-12-14,DC_E,Product1,471,51,24
101,2026-12-14,DC_E,Product2,365,66,46
101,2026-12-14,DC_E,Product3,522,84,12
101,2026-12-14,DC_E,Product4,212,94,29
101,2026-12-14,DC_E,Product5,368,195,2
102,2026-12-21,DC_W,Product1,436,178,24
102,2026-12-21,DC_W,Product2,201,86,16
102,2026-12-21,DC_W,Product3,586,186,47
102,2026-12-21,DC_W,Product4,530,102,45
102,2026-12-21,DC_W,Product5,592,102,13
102,2026-12-21,DC_C,Product1,418,78,1
102,2026-12-21,DC_C,Product2,578,188,8
102,2026-12-21,DC_C,Product3,363,174,33
102,2026-12-21,DC_C,Product4,357,161,44
102,2026-12-21,DC_C,Product5,570,106,8
102,2026-12-21,DC_E,Product1,565,63,36
102,2026-12-21,DC_E,Product2,256,108,20
102,2026-12-21,DC_E,Product3,263,188,0
102,2026-12-21,DC_E,Product4,557,182,15
102,2026-12-21,DC_E,Product5,481,87,37
103,2026-12-28,DC_W,Product1,424,95,20
103,2026-12-28,DC_W,Product2,475,185,6
103,2026-12-28,DC_W,Product3,428,88,40
103,2026-12-28,DC_W,Product4,228,153,8
103,2026-12-28,DC_W,Product5,438,175,37
103,2026-12-28,DC_C,Product1,501,127,44
103,2026-12-28,DC_C,Product2,435,187,27
103,2026-12-28,DC_C,Product3,402,83,27
103,2026-12-28,DC_C,Product4,256,180,33
103,2026-12-28,DC_C,Product5,597,63,12
103,2026-12-28,DC_E,Product1,550,109,23
103,2026-12-28,DC_E,Product2,544,128,9
103,2026-12-28,DC_E,Product3,556,54,44
103,2026-12-28,DC_E,Product4,220,149,3
103,2026-12-28,DC_E,Product5,482,55,42
104,2027-01-04,DC_W,Product1,386,64,35
104,2027-01-04,DC_W,Product2,395,78,0
104,2027-01-04,DC_W,Product3,367,62,4
104,2027-01-04,DC_W,Product4,306,144,26
104,2027-01-04,DC_W,Product5,227,195,44
104,2027-01-04,DC_C,Product1,303,68,47
104,2027-01-04,DC_C,Product2,384,96,24
104,2027-01-04,DC_C,Product3,509,75,38
104,2027-01-04,DC_C,Product4,499,130,43
104,2027-01-04,DC_C,Product5,252,139,22
104,2027-01-04,DC_E,Product1,368,87,18
104,2027-01-04,DC_E,Product2,243,87,13
104,2027-01-04,DC_E,Product3,488,57,32
104,2027-01-04,DC_E,Product4,288,62,15
104,2027-01-04,DC_E,Product5,289,132,17
105,2027-01-11,DC_W,Product1,586,194,22
105,2027-01-11,DC_W,Product2,518,51,27
105,2027-01-11,DC_W,Product3,497,82,3
105,2027-01-11,DC_W,Product4,262,116,25
105,2027-01-11,DC_W,Product5,352,115,23
105,2027-01-11,DC_C,Product1,507,65,38
105,2027-01-11,DC_C,Product2,475,161,36
105,2027-01-11,DC_C,Product3,388,81,26
105,2027-01-11,DC_C,Product4,583,138,0
105,2027-01-11,DC_C,Product5,223,198,3
105,2027-01-11,DC_E,Product1,218,102,48
105,2027-01-11,DC_E,Product2,327,111,31
105,2027-01-11,DC_E,Product3,209,184,25
105,2027-01-11,DC_E,Product4,386,179,47
105,2027-01-11,DC_E,Product5,369,75,40
106,2027-01-18,DC_W,Product1,361,190,47
106,2027-01-18,DC_W,Product2,245,193,18
106,2027-01-18,DC_W,Product3,458,55,44
106,2027-01-18,DC_W,Product4,456,146,45
106,2027-01-18,DC_W,Product5,403,111,43
106,2027-01-18,DC_C,Product1,496,192,47
106,2027-01-18,DC_C,Product2,352,117,12
106,2027-01-18,DC_C,Product3,464,104,39
106,2027-01-18,DC_C,Product4,248,67,10
106,2027-01-18,DC_C,Product5,233,143,7
106,2027-01-18,DC_E,Product1,263,52,39
106,2027-01-18,DC_E,Product2,524,74,36
106,2027-01-18,DC_E,Product3,373,85,31
106,2027-01-18,DC_E,Product4,271,163,2
106,2027-01-18,DC_E,Product5,583,60,28
107,2027-01-25,DC_W,Product1,560,51,24
107,2027-01-25,DC_W,Product2,340,137,11
107,2027-01-25,DC_W,Product3,225,143,20
107,2027-01-25,DC_W,Product4,448,81,16
107,2027-01-25,DC_W,Product5,424,138,18
107,2027-01-25,DC_C,Product1,312,91,8
107,2027-01-25,DC_C,Product2,330,79,31
107,2027-01-25,DC_C,Product3,427,107,16
107,2027-01-25,DC_C,Product4,295,130,45
107,2027-01-25,DC_C,Product5,474,161,41
107,2027-01-25,DC_E,Product1,340,59,31
107,2027-01-25,DC_E,Product2,275,135,36
107,2027-01-25,DC_E,Product3,513,95,25
107,2027-01-25,DC_E,Product4,448,172,38
107,2027-01-25,DC_E,Product5,595,51,21
108,2027-02-01,DC_W,Product1,302,67,45
108,2027-02-01,DC_W,Product2,599,77,1
108,2027-02-01,DC_W,Product3,310,175,14
108,2027-02-01,DC_W,Product4,222,57,21
108,2027-02-01,DC_W,Product5,572,92,21
108,2027-02-01,DC_C,Product1,240,124,34
108,2027-02-01,DC_C,Product2,308,94,42
108,2027-02-01,DC_C,Product3,204,145,19
108,2027-02-01,DC_C,Product4,319,148,41
108,2027-02-01,DC_C,Product5,423,54,23
108,2027-02-01,DC_E,Product1,385,131,33
108,2027-02-01,DC_E,Product2,207,125,29
108,2027-02-01,DC_E,Product3,337,150,11
108,2027-02-01,DC_E,Product4,326,194,17
108,2027-02-01,DC_E,Product5,338,139,48
109,2027-02-08,DC_W,Product1,593,136,0
109,2027-02-08,DC_W,Product2,560,135,18
109,2027-02-08,DC_W,Product3,531,109,1
109,2027-02-08,DC_W,Product4,528,131,16
109,2027-02-08,DC_W,Product5,300,139,10
109,2027-02-08,DC_C,Product1,329,145,44
109,2027-02-08,DC_C,Product2,413,163,38
109,2027-02-08,DC_C,Product3,465,86,43
109,2027-02-08,DC_C,Product4,374,56,12
109,2027-02-08,DC_C,Product5,506,60,7
109,2027-02-08,DC_E,Product1,477,183,31
109,2027-02-08,DC_E,Product2,288,58,30
109,2027-02-08,DC_E,Product3,218,141,11
109,2027-02-08,DC_E,Product4,561,121,11
109,2027-02-08,DC_E,Product5,541,88,15
110,2027-02-15,DC_W,Product1,533,96,20
110,2027-02-15,DC_W,Product2,339,67,1
110,2027-02-15,DC_W,Product3,489,146,14
110,2027-02-15,DC_W,Product4,318,191,49
110,2027-02-15,DC_W,Product5,389,170,36
110,2027-02-15,DC_C,Product1,318,58,7
110,2027-02-15,DC_C,Product2,535,159,33
110,2027-02-15,DC_C,Product3,252,145,38
110,2027-02-15,DC_C,Product4,544,51,34
110,2027-02-15,DC_C,Product5,207,156,31
110,2027-02-15,DC_E,Product1,259,164,3
110,2027-02-15,DC_E,Product2,530,89,34
110,2027-02-15,DC_E,Product3,569,100,25
110,2027-02-15,DC_E,Product4,385,73,29
110,2027-02-15,DC_E,Product5,497,187,42
111,2027-02-22,DC_W,Product1,404,157,40
111,2027-02-22,DC_W,Product2,397,67,21
111,2027-02-22,DC_W,Product3,536,139,36
111,2027-02-22,DC_W,Product4,274,194,20
111,2027-02-22,DC_W,Product5,461,52,6
111,2027-02-22,DC_C,Product1,512,195,16
111,2027-02-22,DC_C,Product2,214,104,0
111,2027-02-22,DC_C,Product3,276,162,46
111,2027-02-22,DC_C,Product4,234,133,12
111,2027-02-22,DC_C,Product5,255,82,28
111,2027-02-22,DC_E,Product1,226,115,6
111,2027-02-22,DC_E,Product2,309,78,44
111,2027-02-22,DC_E,Product3,483,180,19
111,2027-02-22,DC_E,Product4,325,107,0
111,2027-02-22,DC_E,Product5,489,102,15
112,2027-03-01,DC_W,Product1,439,115,49
112,2027-03-01,DC_W,Product2,342,142,15
112,2027-03-01,DC_W,Product3,596,116,31
112,2027-03-01,DC_W,Product4,250,159,13
112,2027-03-01,DC_W,Product5,379,182,48
112,2027-03-01,DC_C,Product1,369,175,2
112,2027-03-01,DC_C,Product2,539,144,24
112,2027-03-01,DC_C,Product3,555,176,14
112,2027-03-01,DC_C,Product4,516,64,41
112,2027-03-01,DC_C,Product5,470,63,34
112,2027-03-01,DC_E,Product1,432,139,14
112,2027-03-01,DC_E,Product2,306,164,12
112,2027-03-01,DC_E,Product3,378,154,3
112,2027-03-01,DC_E,Product4,437,138,34
112,2027-03-01,DC_E,Product5,347,117,16
113,2027-03-08,DC_W,Product1,523,69,48
113,2027-03-08,DC_W,Product2,453,183,21
113,2027-03-08,DC_W,Product3,332,185,4
113,2027-03-08,DC_W,Product4,246,94,47
113,2027-03-08,DC_W,Product5,453,133,35
113,2027-03-08,DC_C,Product1,366,163,19
113,2027-03-08,DC_C,Product2,530,90,13
113,2027-03-08,DC_C,Product3,408,114,32
113,2027-03-08,DC_C,Product4,345,84,23
113,2027-03-08,DC_C,Product5,424,71,27
113,2027-03-08,DC_E,Product1,327,108,13
113,2027-03-08,DC_E,Product2,572,152,13
113,2027-03-08,DC_E,Product3,458,177,20
113,2027-03-08,DC_E,Product4,531,73,41
113,2027-03-08,DC_E,Product5,416,83,20
114,2027-03-15,DC_W,Product1,595,167,28
114,2027-03-15,DC_W,Product2,246,112,13
114,2027-03-15,DC_W,Product3,228,131,44
114,2027-03-15,DC_W,Product4,470,87,28
114,2027-03-15,DC_W,Product5,577,158,34
114,2027-03-15,DC_C,Product1,587,169,6
114,2027-03-15,DC_C,Product2,339,194,24
114,2027-03-15,DC_C,Product3,244,118,34
114,2027-03-15,DC_C,Product4,599,98,25
114,2027-03-15,DC_C,Product5,551,103,5
114,2027-03-15,DC_E,Product1,579,123,25
114,2027-03-15,DC_E,Product2,448,50,46
114,2027-03-15,DC_E,Product3,344,109,8
114,2027-03-15,DC_E,Product4,351,170,39
114,2027-03-15,DC_E,Product5,574,110,35
115,2027-03-22,DC_W,Product1,402,170,35
115,2027-03-22,DC_W,Product2,347,100,12
115,2027-03-22,DC_W,Product3,430,194,10
115,2027-03-22,DC_W,Product4,238,67,39
115,2027-03-22,DC_W,Product5,340,83,17
115,2027-03-22,DC_C,Product1,458,132,37
115,2027-03-22,DC_C,Product2,335,117,5
115,2027-03-22,DC_C,Product3,229,119,15
115,2027-03-22,DC_C,Product4,445,56,6
115,2027-03-22,DC_C,Product5,546,134,35
115,2027-03-22,DC_E,Product1,536,119,38
115,2027-03-22,DC_E,Product2,409,83,16
115,2027-03-22,DC_E,Product3,396,97,16
115,2027-03-22,DC_E,Product4,334,68,4
115,2027-03-22,DC_E,Product5,218,66,17
116,2027-03-29,DC_W,Product1,437,78,44
116,2027-03-29,DC_W,Product2,523,128,36
116,2027-03-29,DC_W,Product3,346,55,45
116,2027-03-29,DC_W,Product4,251,192,28
116,2027-03-29,DC_W,Product5,322,124,25
