week,week_start,site,product,capacity
139,2027-09-06,Factory2,Product3,230
139,2027-09-06,Factory2,Product4,194
139,2027-09-06,Factory2,Product5,324
140,2027-09-13,Factory1,Product1,308
140,2027-09-13,Factory1,Product2,221
140,2027-09-13,Factory1,Product3,783
140,2027-09-13,Factory1,Product4,608
140,2027-09-13,Factory1,Product5,181
140,2027-09-13,Factory2,Product1,314
140,2027-09-13,Factory2,Product2,300
140,2027-09-13,Factory2,Product3,391
140,2027-09-13,Factory2,Product4,120
140,2027-09-13,Factory2,Product5,474
141,2027-09-20,Factory1,Product1,438
141,2027-09-20,Factory1,Product2,696
141,2027-09-20,Factory1,Product3,263
141,2027-09-20,Factory1,Product4,372
141,2027-09-20,Factory1,Product5,331
141,2027-09-20,Factory2,Product1,170
141,2027-09-20,Factory2,Product2,291
141,2027-09-20,Factory2,Product3,352
141,2027-09-20,Factory2,Product4,502
141,2027-09-20,Factory2,Product5,785
142,2027-09-27,Factory1,Product1,462
142,2027-09-27,Factory1,Product2,413
142,2027-09-27,Factory1,Product3,430
142,2027-09-27,Factory1,Product4,528
142,2027-09-27,Factory1,Product5,268
142,2027-09-27,Factory2,Product1,628
142,2027-09-27,Factory2,Product2,278
142,2027-09-27,Factory2,Product3,371
142,2027-09-27,Factory2,Product4,357
142,2027-09-27,Factory2,Product5,465
143,2027-10-04,Factory1,Product1,586
143,2027-10-04,Factory1,Product2,365
143,2027-10-04,Factory1,Product3,444
143,2027-10-04,Factory1,Product4,527
143,2027-10-04,Factory1,Product5,178
143,2027-10-04,Factory2,Product1,548
143,2027-10-04,Factory2,Product2,324
143,2027-10-04,Factory2,Product3,359
143,2027-10-04,Factory2,Product4,436
143,2027-10-04,Factory2,Product5,434
144,2027-10-11,Factory1,Product1,286
144,2027-10-11,Factory1,Product2,571
144,2027-10-11,Factory1,Product3,578
144,2027-10-11,Factory1,Product4,424
144,2027-10-11,Factory1,Product5,240
144,2027-10-11,Factory2,Product1,380
144,2027-10-11,Factory2,Product2,785
144,2027-10-11,Factory2,Product3,280
144,2027-10-11,Factory2,Product4,289
144,2027-10-11,Factory2,Product5,366
145,2027-10-18,Factory1,Product1,533
145,2027-10-18,Factory1,Product2,94
145,2027-10-18,Factory1,Product3,639
145,2027-10-18,Factory1,Product4,85
145,2027-10-18,Factory1,Product5,749
145,2027-10-18,Factory2,Product1,643
145,2027-10-18,Factory2,Product2,297
145,2027-10-18,Factory2,Product3,516
145,2027-10-18,Factory2,Product4,141
145,2027-10-18,Factory2,Product5,503
146,2027-10-25,Factory1,Product1,393
146,2027-10-25,Factory1,Product2,539
146,2027-10-25,Factory1,Product3,478
146,2027-10-25,Factory1,Product4,254
146,2027-10-25,Factory1,Product5,436
146,2027-10-25,Factory2,Product1,422
146,2027-10-25,Factory2,Product2,192
146,2027-10-25,Factory2,Product3,345
146,2027-10-25,Factory2,Product4,624
146,2027-10-25,Factory2,Product5,517
147,2027-11-01,Factory1,Product1,275
147,2027-11-01,Factory1,Product2,569
147,2027-11-01,Factory1,Product3,282
147,2027-11-01,Factory1,Product4,494
147,2027-11-01,Factory1,Product5,481
147,2027-11-01,Factory2,Product1,584
147,2027-11-01,Factory2,Product2,551
147,2027-11-01,Factory2,Product3,266
147,2027-11-01,Factory2,Product4,406
147,2027-11-01,Factory2,Product5,293
148,2027-11-08,Factory1,Product1,289
148,2027-11-08,Factory1,Product2,157
148,2027-11-08,Factory1,Product3,492
148,2027-11-08,Factory1,Product4,232
148,2027-11-08,Factory1,Product5,931
148,2027-11-08,Factory2,Product1,568
148,2027-11-08,Factory2,Product2,219
148,2027-11-08,Factory2,Product3,94
148,2027-11-08,Factory2,Product4,230
148,2027-11-08,Factory2,Product5,989
149,2027-11-15,Factory1,Product1,133
149,2027-11-15,Factory1,Product2,595
149,2027-11-15,Factory1,Product3,424
149,2027-11-15,Factory1,Product4,349
149,2027-11-15,Factory1,Product5,599
149,2027-11-15,Factory2,Product1,701
149,2027-11-15,Factory2,Product2,408
149,2027-11-15,Factory2,Product3,138
149,2027-11-15,Factory2,Product4,608
149,2027-11-15,Factory2,Product5,245
150,2027-11-22,Factory1,Product1,305
150,2027-11-22,Factory1,Product2,472
150,2027-11-22,Factory1,Product3,367
150,2027-11-22,Factory1,Product4,504
150,2027-11-22,Factory1,Product5,453
150,2027-11-22,Factory2,Product1,311
150,2027-11-22,Factory2,Product2,381
150,2027-11-22,Factory2,Product3,613
150,2027-11-22,Factory2,Product4,427
150,2027-11-22,Factory2,Product5,368
151,2027-11-29,Factory1,Product1,421
151,2027-11-29,Factory1,Product2,385
151,2027-11-29,Factory1,Product3,141
151,2027-11-29,Factory1,Product4,436
151,2027-11-29,Factory1,Product5,718
151,2027-11-29,Factory2,Product1,163
151,2027-11-29,Factory2,Product2,394
151,2027-11-29,Factory2,Product3,455
151,2027-11-29,Factory2,Product4,524
151,2027-11-29,Factory2,Product5,564
152,2027-12-06,Factory1,Product1,752
152,2027-12-06,Factory1,Product2,206
152,2027-12-06,Factory1,Product3,535
152,2027-12-06,Factory1,Product4,477
152,2027-12-06,Factory1,Product5,129
152,2027-12-06,Factory2,Product1,752
152,2027-12-06,Factory2,Product2,583
152,2027-12-06,Factory2,Product3,207
152,2027-12-06,Factory2,Product4,266
152,2027-12-06,Factory2,Product5,292
153,2027-12-13,Factory1,Product1,567
153,2027-12-13,Factory1,Product2,391
153,2027-12-13,Factory1,Product3,382
153,2027-12-13,Factory1,Product4,298
153,2027-12-13,Factory1,Product5,462
153,2027-12-13,Factory2,Product1,43
153,2027-12-13,Factory2,Product2,168
153,2027-12-13,Factory2,Product3,304
153,2027-12-13,Factory2,Product4,294
153,2027-12-13,Factory2,Product5,370
154,2027-12-20,Factory1,Product1,583
154,2027-12-20,Factory1,Product2,223
154,2027-12-20,Factory1,Product3,163
154,2027-12-20,Factory1,Product4,416
154,2027-12-20,Factory1,Product5,716
154,2027-12-20,Factory2,Product1,255
154,2027-12-20,Factory2,Product2,373
154,2027-12-20,Factory2,Product3,619
154,2027-12-20,Factory2,Product4,192
154,2027-12-20,Factory2,Product5,661
155,2027-12-27,Factory1,Product1,167
155,2027-12-27,Factory1,Product2,504
155,2027-12-27,Factory1,Product3,608
155,2027-12-27,Factory1,Product4,650
155,2027-12-27,Factory1,Product5,170
155,2027-12-27,Factory2,Product1,607
155,2027-12-27,Factory2,Product2,310
155,2027-12-27,Factory2,Product3,577
155,2027-12-27,Factory2,Product4,469
155,2027-12-27,Factory2,Product5,137
